src,dst,category,bytes,sha256,note
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\structure_metadata.json,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\structure_metadata.json,molecular_surface,74093,1b38e5b09694a04a136e39a144e53670b824941fbf9ca1ec7260e87b1fd13ee3,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\structure_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\structure_report.md,molecular_surface,326,63a9d6e32e248ad7cef2d31d15a554656cbb9129722d87654ce46ce407b73931,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\surface_adsorption_by_environment.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\surface_adsorption_by_environment.png,molecular_surface,44468,add05650a94737e619f575995dd5b30d3e37cd0e2e4fc1509d7ad4c6093dc0d8,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\syntax_check_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\syntax_check_report.md,molecular_surface,52,ed602f683043426e058f10a53942e83ece19344874b8577e69f5cc3acb698164,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\task_filter_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\task_filter_report.md,molecular_surface,293,f252a305626dcfbe86f9cc4b28baf2190959ab7d326b3360e9572598ee2c3798,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\test_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\test_report.md,molecular_surface,168,ca2b5d050a9b78eaaa5830b96df54fcc08a956c8c6be4374c804a6378a082009,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\water_count_effect_on_I2_adsorption.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\water_count_effect_on_I2_adsorption.png,molecular_surface,34426,f26a38194f780be142293b58508145f0f2127d6c595bbb059593f9b4831e2c03,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\xtb_preopt_summary.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\xtb_preopt_summary.csv,molecular_surface,37962,f34299f8a84248bebda485e2028d6882e401d371ca9ec7e4e83a71ea526c539b,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2_solvated_surface_residence\xtb_preopt_summary.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2_solvated_surface_residence\xtb_preopt_summary.md,molecular_surface,152,7c301d089702a186a76af7db1fece91f3aafabbb871f74118bf73b41b09911d0,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\final_molecular_v2b_complete_i2_aggregation_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\final_molecular_v2b_complete_i2_aggregation_report.md,molecular_surface,3625,d84a89b8f6f60d2f1c6a93a3971cce36850852ce99f2e45d0a49c456ef7fb628,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\final_status.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\final_status.md,molecular_surface,922,8c81f421948b6e7e8776a30813e71600d0f82f7976907add0499b19224ae024d,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\i2_aggregation_energy_table_complete.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\i2_aggregation_energy_table_complete.csv,molecular_surface,14198,469ef8eb91d3ebedded1c905b5a522a5a74ca4e470a82c86b545799ad68d129f,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\i2_cluster_geometry_summary_complete.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\i2_cluster_geometry_summary_complete.csv,molecular_surface,1636,cab70656cabc241186241f0e4657928f8f98f51f329e6545a74c6821177335dd,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\I2_cluster_geometry_summary_complete.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\I2_cluster_geometry_summary_complete.png,molecular_surface,47760,146fa7d9d843e02639232b0d9e4818048d19719f49fcd6fefbf812c0ddc30752,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\i2_incremental_adsorption_summary_complete.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\i2_incremental_adsorption_summary_complete.csv,molecular_surface,2639,9300f268f77dfa2afa031de14f1581c9412393703c3b0a7f01a6653e94134ca9,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\incremental_I2_adsorption_by_surface_complete.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\incremental_I2_adsorption_by_surface_complete.png,molecular_surface,53938,37673d1cca0462161047faed73d19bd1300e5cac39ba7cbbab79ab4911766b58,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\molecular_priors_i2_aggregation_v2b_complete.json,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\molecular_priors_i2_aggregation_v2b_complete.json,molecular_surface,1716,80122f62d77c7b29d500ed01a838010ccf1146b36533317b4c4cb4bfc5c4243d,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\molecular_priors_i2_aggregation_v2b_complete.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\molecular_priors_i2_aggregation_v2b_complete.md,molecular_surface,1765,1afc9df3d62f5d014ed95aec9efd7f9b4e7fced0fc663bac815843e369cb26cb,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\NH4Br_effect_on_I2_aggregation_complete.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\NH4Br_effect_on_I2_aggregation_complete.png,molecular_surface,52789,fbaaa00dad9b71f9490257580d1b2ab0df8192503a591851a44a1a650b60321c,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\OH_vs_basal_aggregation_complete.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\OH_vs_basal_aggregation_complete.png,molecular_surface,52660,a02898761d21a75857f59f41e29144e72a838740f187c42372df11a571e43291,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\run_manifest.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\run_manifest.csv,molecular_surface,18143,e0ab883c8cfd357dc1957b23d4bf0aef8994e7808522365fd29c73308bdf70ba,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\scf_threshold_adjustment_note.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\scf_threshold_adjustment_note.md,molecular_surface,2383,309f9775b37c8bd731018cb3c1c8694db2cdcd224da8253b4e7def625b161706,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\second_I2_binding_by_environment_complete.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\second_I2_binding_by_environment_complete.png,molecular_surface,53541,25fa28b14ad2177638f9fdd21a0898264ff988edacc69bfe0284643090a11b1f,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\surface_nucleation_proxy_ranking_complete.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\surface_nucleation_proxy_ranking_complete.png,molecular_surface,40663,e2f079b8d861606a63a6a7aa655b46cbaec05572126b7d4cfe27df82bd49caad,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\surface_nucleation_proxy_summary_complete.csv,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\surface_nucleation_proxy_summary_complete.csv,molecular_surface,310,2559444bcbb8f53a1dd0c499eb2768178df472c3e652fd310fabb4ad5204b017,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\test_report.md,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\test_report.md,molecular_surface,350,7d88783de0d0f186a540611d3770ee561bad689753189f22eb63c03bfeaf12d6,Curated evidence file.
outputs\cp2k_molecular\molecular_layer_v2b_complete_i2_aggregation\third_I2_binding_by_environment_complete.png,04_MECHANISM_EVIDENCE\molecular_surface\molecular_layer_v2b_complete_i2_aggregation\third_I2_binding_by_environment_complete.png,molecular_surface,39024,9020a69c2110dd4dec3487fa56dde8d8df880f777eca5078afebf5f7956b2def,Curated evidence file.
outputs\single_fiber_i2\closure_database.csv,04_MECHANISM_EVIDENCE\single_fiber\single_fiber_i2\closure_database.csv,single_fiber,337516,dde6e1dc3bb3acdcfa2de7f045b4de47ed2ee730cca132594b99c93f2ee9321c,Curated evidence file.
outputs\single_fiber_i2\closure_fits.json,04_MECHANISM_EVIDENCE\single_fiber\single_fiber_i2\closure_fits.json,single_fiber,1948,059c8e94d03823e72afa64d59a6361669998fe1a04ce80e34ce325e36165a59b,Curated evidence file.
outputs\single_fiber_i2\comsol_closure_expressions.md,04_MECHANISM_EVIDENCE\single_fiber\single_fiber_i2\comsol_closure_expressions.md,single_fiber,4161,4b19fba16ba39f65ffcb6b2c9e3251bae590244753b87995379f34d151170d60,Curated evidence file.
outputs\single_fiber_i2\demo_charge_discharge.csv,04_MECHANISM_EVIDENCE\single_fiber\single_fiber_i2\demo_charge_discharge.csv,single_fiber,89531,f44db689522bdd4c5a98bdbe8a7c4c1135e51406af69821b9f703c6316979ea8,Curated evidence file.
outputs\single_fiber_i2\demo_theta_h_Rfilm.png,04_MECHANISM_EVIDENCE\single_fiber\single_fiber_i2\demo_theta_h_Rfilm.png,single_fiber,49396,662aae479ca2a1991cfcef458fbb3c177c9c809e8de8d0849387166a5114db79,Curated evidence file.
outputs\single_fiber_i2\demo_voltage_like.png,04_MECHANISM_EVIDENCE\single_fiber\single_fiber_i2\demo_voltage_like.png,single_fiber,60722,a20648029700ad64c14df7eb234fa3e5df1b7557c791cf11979e74e0d427d4a7,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\final_status.md,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\final_status.md,single_fiber,1356,3c20279bb64e7e5b982ddf146ab644c8f29bb5d180b290f9fd1b0abf6947f859,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\GPT_PRO_REVIEW_PROMPT_R93_CN.md,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\GPT_PRO_REVIEW_PROMPT_R93_CN.md,single_fiber,990,ca5af981f64798d9b7577dad975f0fdfc239fd13c6c422fefeb1b7eb964c06f1,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\R93_changes_from_R92.md,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\R93_changes_from_R92.md,single_fiber,945,863db13d0709a562dff50c3b8d06d5763bb1ff6f751813eab4cc6046d32728f6,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\R93_QA_summary.json,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\R93_QA_summary.json,single_fiber,5138,6799d2179919787abc2e022cb69b599ec926ac7fdf2a288b6953219d198eac29,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\R93_zip_integrity_check.json,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\R93_zip_integrity_check.json,single_fiber,340,aab2ac83aa7f0ec2653e9dc338f46e45c2bdcdae3ddf40af5ad02cfa9c93b1e8,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\SCTS_sample_article_format_lessons_R93.md,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\SCTS_sample_article_format_lessons_R93.md,single_fiber,3260,e2e4e68d22dc51c2e7d9157d329f4dda74c9bf81ab47e026c962a53ddac8869f,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\SCTS_ZIFB_sample_format_aligned_R93.md,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\SCTS_ZIFB_sample_format_aligned_R93.md,single_fiber,49749,2901d464d2508650dbb7c75e2b6c3ae89eeadc6992297b8a6058e9092565c91c,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\Supporting_Information_R93.md,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\Supporting_Information_R93.md,single_fiber,3701,49a045f26a4d4c8620a074a57064fa88c94bc257dec9dc06652ef036b7b5637b,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig1_R67_local_iodine_failure_framework.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\Fig1_R67_local_iodine_failure_framework.png,single_fiber,245410,5d64c9c8ec0f49459ee5e4c04bb5b9171f594854f42b11526e2328441cffded2,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig2_single_fiber_closure_bridge_R64.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\Fig2_single_fiber_closure_bridge_R64.png,single_fiber,134860,94c4d7333f6d9183ccab48a12f64ed6520de080df3911f60dc1a04aa2792c2fe,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig3_R69_COMSOL_state_evolution.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\Fig3_R69_COMSOL_state_evolution.png,single_fiber,159757,7cd5c2eaba11b158a72566279317bc0a7d2afd7ff9aad1f8f9f16f56d1e91d55,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig4_COMSOL_axis_profile_fields_R64.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\Fig4_COMSOL_axis_profile_fields_R64.png,single_fiber,989259,5acdffd2c6ba46e3accff3a4d9e98259a398f398cf0817c25c9d0e4b10ad7add,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig5_R67_parameter_mechanism_matrix.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\Fig5_R67_parameter_mechanism_matrix.png,single_fiber,317009,739d08a7cf6705152ecfcce6880a880dcc1b0ef540d3d3f1b71e653a4d77d7da,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig6_R67_evidence_boundary_falsification.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\Fig6_R67_evidence_boundary_falsification.png,single_fiber,308093,a1c713ef92a8e85598c83476ace2f953112179190c138cef0dfe28b457f34a39,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\Graphical_Abstract_R65.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\Graphical_Abstract_R65.png,single_fiber,658402,c670bfb9b15bf7203d394b45f8ae1a8ab70b358c5ddfdbb96ee975f99c0198d7,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_dense_Fig3_CAP_RATE_time_evolution_R64.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\SI_dense_Fig3_CAP_RATE_time_evolution_R64.png,single_fiber,1464561,709dddf1e5168f3869ede03b449bd6b968b705084f6cbe0198f252de6023ac46,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_dense_Fig5_parameter_family_curves_R64.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\SI_dense_Fig5_parameter_family_curves_R64.png,single_fiber,1976232,75af8b69b81894549c138194d75b47d144b096c3580e89472ab5a397e37003ac,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_dense_Fig6_parameter_fingerprint_R64.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\SI_dense_Fig6_parameter_fingerprint_R64.png,single_fiber,499435,23016d51c1d3f9c9d10f9d57c41420abd40ab927394064e5c73eb57fddf8aebe,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_Fig_molecular_surface_evidence_R64.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\SI_Fig_molecular_surface_evidence_R64.png,single_fiber,420857,2538dd9a047fda04094dc20ce9b8f853826ed4749a04686b717d23a75fd1a2bb,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_Fig_precipitation_dissolution_boundary_R64.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\SI_Fig_precipitation_dissolution_boundary_R64.png,single_fiber,195503,345cf46b49bdf9bb41baa428b4a91107843c4e17bd91426bec3638d4d6ecad50,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\figures\SI_Fig_true_COMSOL_cloudmaps_R64.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\figures\SI_Fig_true_COMSOL_cloudmaps_R64.png,single_fiber,517325,09c2719867154e31862887f55f06d24eaacadb4462df8af523acf88c4880e4f3,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\pdf_proof\manuscript_contact_sheet_R93.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\pdf_proof\manuscript_contact_sheet_R93.png,single_fiber,819533,1738c9305458f4d020abf222210bd38857a841f9ceb4efa7cf208077172fb222,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\pdf_proof\supporting_information_contact_sheet_R93.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\pdf_proof\supporting_information_contact_sheet_R93.png,single_fiber,129711,d6f98bd2808eaff022e064fcfa1f1cd48131601fc8d20ae09529afec9a63cfa7,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig1_R67_local_iodine_failure_framework.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig1_R67_local_iodine_failure_framework.png,single_fiber,245410,5d64c9c8ec0f49459ee5e4c04bb5b9171f594854f42b11526e2328441cffded2,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig2_single_fiber_closure_bridge_R64.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig2_single_fiber_closure_bridge_R64.png,single_fiber,134860,94c4d7333f6d9183ccab48a12f64ed6520de080df3911f60dc1a04aa2792c2fe,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig3_R69_COMSOL_state_evolution.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig3_R69_COMSOL_state_evolution.png,single_fiber,159757,7cd5c2eaba11b158a72566279317bc0a7d2afd7ff9aad1f8f9f16f56d1e91d55,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig4_COMSOL_axis_profile_fields_R64.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig4_COMSOL_axis_profile_fields_R64.png,single_fiber,989259,5acdffd2c6ba46e3accff3a4d9e98259a398f398cf0817c25c9d0e4b10ad7add,Curated evidence file.
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig5_R67_parameter_mechanism_matrix.png,04_MECHANISM_EVIDENCE\single_fiber\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig5_R67_parameter_mechanism_matrix.png,single_fiber,317009,739d08a7cf6705152ecfcce6880a880dcc1b0ef540d3d3f1b71e653a4d77d7da,Curated evidence file.
